"Date","Mean_cfs"
2014-06-05,"929"
2014-06-06,"889"
2014-06-07,"735"
2014-06-08,"626"
2014-06-09,"501"
2014-06-10,"486"
2014-06-11,"429"
2014-06-12,"321"
2014-06-13,"250"
2014-06-14,"214"
2014-06-15,"221"
2014-06-16,"201"
2014-06-17,"201"
2014-06-18,"204"
2014-06-19,"204"
2014-06-20,"208"
2014-06-21,"217"
2014-06-22,"221"
2014-06-23,"231"
2014-06-24,"213"
2014-06-25,"211"
2014-06-26,"190"
2014-06-27,"172"
2014-06-28,"153"
2014-06-29,"141"
2014-06-30,"130"
2014-07-01,"116"
2014-07-02,"112"
2014-07-03,"143"
2014-07-04,"134"
2014-07-05,"267"
2014-07-06,"243"
2014-07-07,"224"
2014-07-08,"165"
2014-07-09,"319"
2014-07-10,"328"
2014-07-11,"99.5"
2014-07-12,"343"
2014-07-13,"289"
2014-07-14,"184"
2014-07-15,"225"
2014-07-16,"503"
2014-07-17,"1030"
2014-07-18,"872"
2014-07-19,"779"
2014-07-20,"846"
2014-07-21,"547"
2014-07-22,"184"
2014-07-23,"133"
2014-07-24,"134"
2014-07-25,"104"
2014-07-26,"58.2"
2014-07-27,"53.9"
2014-07-28,"110"
2014-07-29,"61.7"
2014-07-30,"221"
2014-07-31,"334"
2014-08-01,"350"
2014-08-02,"2450"
2014-08-03,"1870"
2014-08-04,"1050"
2014-08-05,"751"
2014-08-06,"609"
2014-08-07,"494"
2014-08-08,"449"
2014-08-09,"325"
2014-08-10,"287"
2014-08-11,"291"
2014-08-12,"302"
2014-08-13,"228"
2014-08-14,"142"
2014-08-15,"116"
2014-08-16,"161"
2014-08-17,"107"
2014-08-18,"83.6"
2014-08-19,"76.3"
2014-08-20,"82.1"
2014-08-21,"71.2"
2014-08-22,"74.5"
2014-08-23,"80.8"
2014-08-24,"73.8"
2014-08-25,"75.5"
2014-08-26,"80.5"
2014-08-27,"82.4"
2014-08-28,"101"
2014-08-29,"89.3"
2014-08-30,"81.0"
2014-08-31,"79.0"
2014-09-01,"93.8"
2014-09-02,"102"
2014-09-03,"79.6"
2014-09-04,"81.1"
2014-09-05,"81.3"
2014-09-06,"82.2"
2014-09-07,"82.4"
2014-09-08,"79.1"
2014-09-09,"74.1"
2014-09-10,"69.7"
2014-09-11,"69.0"
2014-09-12,"67.1"
2014-09-13,"63.2"
2014-09-14,"68.0"
2014-09-15,"88.5"
2014-09-16,"63.6"
2014-09-17,"64.6"
2014-09-18,"119"
2014-09-19,"91.8"
2014-09-20,"69.2"
2014-09-21,"69.9"
2014-09-22,"74.0"
2014-09-23,"74.7"
2014-09-24,"70.2"
2014-09-25,"60.4"
2014-09-26,"57.3"
2014-09-27,"53.1"
2014-09-28,"53.9"
2014-09-29,"52.5"
2014-09-30,"49.8"
2014-10-01,"49.5"
2014-10-02,"55.5"
2014-10-03,"52.4"
2014-10-04,"50.5"
2014-10-05,"49.4"
2014-10-06,"47.9"
2014-10-07,"47.0"
2014-10-08,"46.6"
2014-10-09,"45.9"
2014-10-10,"46.4"
2014-10-11,"194"
2014-10-12,"267"
2014-10-13,"242"
2014-10-14,"167"
2014-10-15,"154"
2014-10-16,"188"
2014-10-17,"196"
2014-10-18,"190"
2014-10-19,"143"
2014-10-20,"154"
2014-10-21,"210"
2014-10-22,"148"
2014-10-23,"119"
2014-10-24,"130"
2014-10-25,"116"
2014-10-26,"96.9"
2014-10-27,"105"
2014-10-28,"109"
2014-10-29,"128"
2014-10-30,"136"
2014-10-31,"213"
2014-11-01,"441"
2014-11-02,"453"
2014-11-03,"480"
2014-11-04,"492"
2014-11-05,"496"
2014-11-06,"492"
2014-11-07,"606"
2014-11-08,"538"
2014-11-09,"564"
2014-11-10,"598"
2014-11-11,"590"
2014-11-12,"625"
2014-11-13,"626"
2014-11-14,"671"
2014-11-15,"689"
2014-11-16,"790"
2014-11-17,"803"
2014-11-18,"805"
2014-11-19,"821"
2014-11-20,"805"
2014-11-21,"834"
2014-11-22,"795"
2014-11-23,"781"
2014-11-24,"787"
2014-11-25,"794"
2014-11-26,"807"
2014-11-27,"815"
2014-11-28,"832"
2014-11-29,"839"
2014-11-30,"841"
2014-12-01,"848"
2014-12-02,"827"
2014-12-03,"835"
2014-12-04,"847"
2014-12-05,"1030"
2014-12-06,"906"
2014-12-07,"903"
2014-12-08,"904"
2014-12-09,"927"
2014-12-10,"940"
2014-12-11,"948"
2014-12-12,"950"
2014-12-13,"925"
2014-12-14,"1070"
2014-12-15,"932"
2014-12-16,"898"
2014-12-17,"891"
2014-12-18,"905"
2014-12-19,"848"
2014-12-20,"848"
2014-12-21,"870"
2014-12-22,"859"
2014-12-23,"805"
2014-12-24,"714"
2014-12-25,"700"
2014-12-26,"682"
2014-12-27,"697"
2014-12-28,"654"
2014-12-29,"661"
2014-12-30,"595"
2014-12-31,"438"
2015-01-01,"400"
2015-01-02,"364"
2015-01-03,"346"
2015-01-04,"335"
2015-01-05,"348"
2015-01-06,"339"
2015-01-07,"484"
2015-01-08,"550"
2015-01-09,"727"
2015-01-10,"716"
2015-01-11,"728"
2015-01-12,"738"
2015-01-13,"719"
2015-01-14,"657"
2015-01-15,"635"
2015-01-16,"601"
2015-01-17,"596"
2015-01-18,"622"
2015-01-19,"628"
2015-01-20,"638"
2015-01-21,"638"
2015-01-22,"686"
2015-01-23,"677"
2015-01-24,"664"
2015-01-25,"670"
2015-01-26,"689"
2015-01-27,"685"
2015-01-28,"690"
2015-01-29,"699"
2015-01-30,"724"
2015-01-31,"775"
2015-02-01,"771"
2015-02-02,"692"
2015-02-03,"661"
2015-02-04,"643"
2015-02-05,"625"
2015-02-06,"623"
2015-02-07,"640"
2015-02-08,"679"
2015-02-09,"704"
2015-02-10,"701"
2015-02-11,"752"
2015-02-12,"756"
2015-02-13,"756"
2015-02-14,"782"
2015-02-15,"861"
2015-02-16,"875"
2015-02-17,"891"
2015-02-18,"861"
2015-02-19,"862"
2015-02-20,"845"
2015-02-21,"830"
2015-02-22,"808"
2015-02-23,"812"
2015-02-24,"809"
2015-02-25,"836"
2015-02-26,"791"
2015-02-27,"617"
2015-02-28,"540"
2015-03-01,"643"
2015-03-02,"582"
2015-03-03,"580"
2015-03-04,"683"
2015-03-05,"629"
2015-03-06,"646"
2015-03-07,"609"
2015-03-08,"629"
2015-03-09,"637"
2015-03-10,"538"
2015-03-11,"457"
2015-03-12,"454"
2015-03-13,"472"
2015-03-14,"491"
2015-03-15,"428"
2015-03-16,"429"
2015-03-17,"438"
2015-03-18,"558"
2015-03-19,"603"
2015-03-20,"674"
2015-03-21,"1180"
2015-03-22,"1540"
2015-03-23,"1540"
2015-03-24,"1550"
2015-03-25,"1490"
2015-03-26,"1470"
2015-03-27,"1480"
2015-03-28,"1400"
2015-03-29,"1220"
2015-03-30,"1160"
2015-03-31,"1100"
2015-04-01,"1160"
2015-04-02,"1320"
2015-04-03,"1470"
2015-04-04,"1320"
2015-04-05,"1140"
2015-04-06,"1120"
2015-04-07,"809"
2015-04-08,"526"
2015-04-09,"479"
2015-04-10,"357"
2015-04-11,"234"
2015-04-12,"174"
2015-04-13,"196"
2015-04-14,"231"
2015-04-15,"230"
2015-04-16,"229"
2015-04-17,"228"
2015-04-18,"227"
2015-04-19,"224"
2015-04-20,"209"
2015-04-21,"184"
2015-04-22,"183"
2015-04-23,"185"
2015-04-24,"187"
2015-04-25,"187"
2015-04-26,"187"
2015-04-27,"268"
2015-04-28,"266"
2015-04-29,"225"
2015-04-30,"280"
2015-05-01,"224"
2015-05-02,"195"
2015-05-03,"194"
2015-05-04,"197"
2015-05-05,"469"
2015-05-06,"331"
2015-05-07,"452"
2015-05-08,"667"
2015-05-09,"636"
2015-05-10,"626"
2015-05-11,"461"
2015-05-12,"399"
2015-05-13,"408"
2015-05-14,"482"
2015-05-15,"480"
2015-05-16,"619"
2015-05-17,"723"
2015-05-18,"757"
2015-05-19,"926"
2015-05-20,"986"
2015-05-21,"1460"
2015-05-22,"2330"
2015-05-23,"2730"
2015-05-24,"3020"
2015-05-25,"3030"
2015-05-26,"2850"
2015-05-27,"2480"
2015-05-28,"2190"
2015-05-29,"1900"
2015-05-30,"1630"
2015-05-31,"1330"
2015-06-01,"1220"
2015-06-02,"1100"
2015-06-03,"913"
2015-06-04,"759"
2015-06-05,"711"
2015-06-06,"700"
2015-06-07,"652"
2015-06-08,"686"
2015-06-09,"610"
2015-06-10,"587"
2015-06-11,"897"
2015-06-12,"1530"
2015-06-13,"1720"
2015-06-14,"1810"
2015-06-15,"1830"
2015-06-16,"1920"
2015-06-17,"1890"
2015-06-18,"1800"
2015-06-19,"1710"
2015-06-20,"1600"
2015-06-21,"1480"
2015-06-22,"1330"
2015-06-23,"1090"
2015-06-24,"856"
2015-06-25,"692"
2015-06-26,"546"
2015-06-27,"491"
2015-06-28,"825"
2015-06-29,"724"
2015-06-30,"493"
2015-07-01,"463"
2015-07-02,"425"
2015-07-03,"331"
2015-07-04,"384"
2015-07-05,"422"
2015-07-06,"404"
2015-07-07,"1490"
2015-07-08,"1710"
2015-07-09,"1910"
2015-07-10,"2060"
2015-07-11,"1900"
2015-07-12,"1850"
2015-07-13,"1710"
2015-07-14,"1250"
2015-07-15,"1070"
2015-07-16,"864"
2015-07-17,"641"
2015-07-18,"537"
2015-07-19,"523"
2015-07-20,"557"
2015-07-21,"515"
2015-07-22,"617"
2015-07-23,"432"
2015-07-24,"349"
2015-07-25,"279"
2015-07-26,"242"
2015-07-27,"352"
2015-07-28,"330"
2015-07-29,"313"
2015-07-30,"478"
2015-07-31,"667"
2015-08-01,"734"
2015-08-02,"804"
2015-08-03,"710"
2015-08-04,"577"
2015-08-05,"371"
2015-08-06,"301"
2015-08-07,"258"
2015-08-08,"247"
2015-08-09,"244"
2015-08-10,"238"
2015-08-11,"231"
2015-08-12,"442"
2015-08-13,"234"
2015-08-14,"233"
2015-08-15,"203"
2015-08-16,"231"
2015-08-17,"225"
2015-08-18,"185"
2015-08-19,"183"
2015-08-20,"182"
2015-08-21,"145"
2015-08-22,"156"
2015-08-23,"154"
2015-08-24,"152"
2015-08-25,"149"
2015-08-26,"129"
2015-08-27,"96.4"
2015-08-28,"97.8"
2015-08-29,"90.0"
2015-08-30,"91.2"
2015-08-31,"130"
2015-09-01,"160"
2015-09-02,"144"
2015-09-03,"88.8"
2015-09-04,"77.1"
2015-09-05,"85.4"
2015-09-06,"107"
2015-09-07,"99.0"
2015-09-08,"71.8"
2015-09-09,"70.2"
2015-09-10,"67.6"
2015-09-11,"58.9"
2015-09-12,"52.0"
2015-09-13,"50.1"
2015-09-14,"47.0"
2015-09-15,"44.6"
2015-09-16,"43.0"
2015-09-17,"42.2"
2015-09-18,"40.6"
2015-09-19,"46.9"
2015-09-20,"52.5"
2015-09-21,"57.2"
2015-09-22,"66.2"
2015-09-23,"459"
2015-09-24,"98.6"
2015-09-25,"72.5"
2015-09-26,"65.3"
2015-09-27,"60.9"
2015-09-28,"56.3"
2015-09-29,"51.0"
2015-09-30,"47.3"
2015-10-01,"51.3"
2015-10-02,"49.8"
2015-10-03,"49.4"
2015-10-04,"48.7"
2015-10-05,"66.4"
2015-10-06,"55.0"
2015-10-07,"58.2"
2015-10-08,"59.6"
2015-10-09,"59.1"
2015-10-10,"56.0"
2015-10-11,"54.6"
2015-10-12,"53.8"
2015-10-13,"52.2"
2015-10-14,"50.8"
2015-10-15,"50.9"
2015-10-16,"48.4"
2015-10-17,"47.7"
2015-10-18,"47.3"
2015-10-19,"47.4"
2015-10-20,"47.3"
2015-10-21,"268"
2015-10-22,"882"
2015-10-23,"591"
2015-10-24,"584"
2015-10-25,"625"
2015-10-26,"569"
2015-10-27,"509"
2015-10-28,"395"
2015-10-29,"307"
2015-10-30,"418"
2015-10-31,"478"
2015-11-01,"463"
2015-11-02,"444"
2015-11-03,"421"
2015-11-04,"452"
2015-11-05,"429"
2015-11-06,"516"
2015-11-07,"475"
2015-11-08,"557"
2015-11-09,"586"
2015-11-10,"738"
2015-11-11,"969"
2015-11-12,"1030"
2015-11-13,"1050"
2015-11-14,"1060"
2015-11-15,"1090"
2015-11-16,"1200"
2015-11-17,"1400"
2015-11-18,"1370"
2015-11-19,"1290"
2015-11-20,"1380"
2015-11-21,"1320"
2015-11-22,"1300"
2015-11-23,"1340"
2015-11-24,"1360"
2015-11-25,"1380"
2015-11-26,"1350"
2015-11-27,"1380"
2015-11-28,"1380"
2015-11-29,"1430"
2015-11-30,"1540"
2015-12-01,"1530"
2015-12-02,"1420"
2015-12-03,"1390"
2015-12-04,"1400"
2015-12-05,"1420"
2015-12-06,"1420"
2015-12-07,"1440"
2015-12-08,"1530"
2015-12-09,"1590"
2015-12-10,"1600"
2015-12-11,"1600"
2015-12-12,"1610"
2015-12-13,"1780"
2015-12-14,"1780"
2015-12-15,"1780"
2015-12-16,"1730"
2015-12-17,"1740"
2015-12-18,"1620"
2015-12-19,"1610"
2015-12-20,"1620"
2015-12-21,"1650"
2015-12-22,"1580"
2015-12-23,"1370"
2015-12-24,"1200"
2015-12-25,"985"
2015-12-26,"845"
2015-12-27,"828"
2015-12-28,"800"
2015-12-29,"758"
2015-12-30,"682"
2015-12-31,"634"
2016-01-01,"609"
2016-01-02,"597"
2016-01-03,"598"
2016-01-04,"599"
2016-01-05,"601"
2016-01-06,"604"
2016-01-07,"636"
2016-01-08,"615"
2016-01-09,"615"
2016-01-10,"632"
2016-01-11,"624"
2016-01-12,"620"
2016-01-13,"626"
2016-01-14,"597"
2016-01-15,"576"
2016-01-16,"574"
2016-01-17,"582"
2016-01-18,"586"
2016-01-19,"626"
2016-01-20,"613"
2016-01-21,"606"
2016-01-22,"612"
2016-01-23,"611"
2016-01-24,"623"
2016-01-25,"632"
2016-01-26,"630"
2016-01-27,"599"
2016-01-28,"598"
2016-01-29,"599"
2016-01-30,"600"
2016-01-31,"596"
2016-02-01,"602"
2016-02-02,"605"
2016-02-03,"594"
2016-02-04,"644"
2016-02-05,"608"
2016-02-06,"621"
2016-02-07,"612"
2016-02-08,"640"
2016-02-09,"644"
2016-02-10,"646"
2016-02-11,"646"
2016-02-12,"642"
2016-02-13,"650"
2016-02-14,"676"
2016-02-15,"674"
2016-02-16,"671"
2016-02-17,"701"
2016-02-18,"790"
2016-02-19,"888"
2016-02-20,"959"
2016-02-21,"975"
2016-02-22,"958"
2016-02-23,"961"
2016-02-24,"1090"
2016-02-25,"1050"
2016-02-26,"1080"
2016-02-27,"1060"
2016-02-28,"959"
2016-02-29,"963"
2016-03-01,"784"
2016-03-02,"720"
2016-03-03,"716"
2016-03-04,"744"
2016-03-05,"877"
2016-03-06,"1010"
2016-03-07,"951"
2016-03-08,"891"
2016-03-09,"735"
2016-03-10,"673"
2016-03-11,"796"
2016-03-12,"862"
2016-03-13,"843"
2016-03-14,"842"
2016-03-15,"782"
2016-03-16,"710"
2016-03-17,"678"
2016-03-18,"614"
2016-03-19,"580"
2016-03-20,"571"
2016-03-21,"562"
2016-03-22,"555"
2016-03-23,"605"
2016-03-24,"609"
2016-03-25,"613"
2016-03-26,"649"
2016-03-27,"678"
2016-03-28,"634"
2016-03-29,"591"
2016-03-30,"553"
2016-03-31,"495"
2016-04-01,"454"
2016-04-02,"452"
2016-04-03,"482"
2016-04-04,"505"
2016-04-05,"360"
2016-04-06,"264"
2016-04-07,"266"
2016-04-08,"189"
2016-04-09,"263"
2016-04-10,"216"
2016-04-11,"209"
2016-04-12,"255"
2016-04-13,"469"
2016-04-14,"428"
2016-04-15,"333"
2016-04-16,"282"
2016-04-17,"323"
2016-04-18,"311"
2016-04-19,"429"
2016-04-20,"539"
2016-04-21,"541"
2016-04-22,"590"
2016-04-23,"605"
2016-04-24,"627"
2016-04-25,"633"
2016-04-26,"668"
2016-04-27,"702"
2016-04-28,"643"
2016-04-29,"645"
2016-04-30,"603"
2016-05-01,"599"
2016-05-02,"662"
2016-05-03,"646"
2016-05-04,"601"
2016-05-05,"569"
2016-05-06,"537"
2016-05-07,"537"
2016-05-08,"557"
2016-05-09,"521"
2016-05-10,"528"
2016-05-11,"606"
2016-05-12,"639"
2016-05-13,"651"
2016-05-14,"629"
2016-05-15,"684"
2016-05-16,"787"
2016-05-17,"939"
2016-05-18,"1040"
2016-05-19,"1160"
2016-05-20,"1280"
2016-05-21,"1450"
2016-05-22,"1540"
2016-05-23,"1500"
2016-05-24,"1760"
2016-05-25,"2210"
2016-05-26,"2240"
2016-05-27,"2390"
2016-05-28,"2410"
2016-05-29,"2500"
2016-05-30,"2470"
2016-05-31,"2460"
2016-06-01,"2440"
2016-06-02,"2610"
2016-06-03,"2460"
2016-06-04,"2520"
2016-06-05,"2640"
2016-06-06,"2800"
2016-06-07,"3110"
2016-06-08,"3180"
2016-06-09,"3150"
2016-06-10,"3140"
2016-06-11,"2970"
2016-06-12,"2700"
2016-06-13,"2590"
2016-06-14,"2510"
2016-06-15,"2270"
2016-06-16,"2120"
2016-06-17,"1970"
2016-06-18,"1730"
2016-06-19,"1500"
2016-06-20,"1260"
2016-06-21,"1040"
2016-06-22,"1060"
2016-06-23,"821"
2016-06-24,"529"
2016-06-25,"404"
2016-06-26,"446"
2016-06-27,"476"
2016-06-28,"485"
2016-06-29,"431"
2016-06-30,"393"
2016-07-01,"291"
2016-07-02,"266"
2016-07-03,"337"
2016-07-04,"315"
2016-07-05,"289"
2016-07-06,"300"
2016-07-07,"241"
2016-07-08,"231"
2016-07-09,"191"
2016-07-10,"185"
2016-07-11,"180"
2016-07-12,"193"
2016-07-13,"166"
2016-07-14,"141"
2016-07-15,"135"
2016-07-16,"134"
2016-07-17,"137"
2016-07-18,"153"
2016-07-19,"154"
2016-07-20,"138"
2016-07-21,"123"
2016-07-22,"125"
2016-07-23,"128"
2016-07-24,"131"
2016-07-25,"134"
2016-07-26,"128"
2016-07-27,"110"
2016-07-28,"106"
2016-07-29,"103"
2016-07-30,"191"
2016-07-31,"645"
2016-08-01,"356"
2016-08-02,"267"
2016-08-03,"222"
2016-08-04,"195"
2016-08-05,"497"
2016-08-06,"351"
2016-08-07,"320"
2016-08-08,"349"
2016-08-09,"411"
2016-08-10,"345"
2016-08-11,"257"
2016-08-12,"104"
2016-08-13,"89.1"
2016-08-14,"90.4"
2016-08-15,"92.9"
2016-08-16,"74.4"
2016-08-17,"78.7"
2016-08-18,"79.3"
2016-08-19,"85.5"
2016-08-20,"76.5"
2016-08-21,"76.9"
2016-08-22,"125"
2016-08-23,"325"
2016-08-24,"141"
2016-08-25,"121"
2016-08-26,"97.0"
2016-08-27,"88.8"
2016-08-28,"90.7"
2016-08-29,"82.2"
2016-08-30,"60.7"
2016-08-31,"51.3"
2016-09-01,"47.1"
2016-09-02,"43.0"
2016-09-03,"40.2"
2016-09-04,"42.6"
2016-09-05,"40.5"
2016-09-06,"37.8"
2016-09-07,"82.6"
2016-09-08,"50.2"
2016-09-09,"36.9"
2016-09-10,"32.5"
2016-09-11,"31.7"
2016-09-12,"152"
2016-09-13,"58.2"
2016-09-14,"42.1"
2016-09-15,"34.0"
2016-09-16,"29.7"
2016-09-17,"27.9"
2016-09-18,"25.1"
2016-09-19,"24.3"
2016-09-20,"23.9"
2016-09-21,"22.6"
2016-09-22,"24.2"
2016-09-23,"24.5"
2016-09-24,"28.6"
2016-09-25,"24.6"
2016-09-26,"25.3"
2016-09-27,"29.1"
2016-09-28,"30.1"
2016-09-29,"32.8"
2016-09-30,"35.9"
2016-10-01,"49.5"
2016-10-02,"59.6"
2016-10-03,"59.9"
2016-10-04,"41.8"
2016-10-05,"31.9"
2016-10-06,"30.4"
2016-10-07,"37.8"
2016-10-08,"30.2"
2016-10-09,"122"
2016-10-10,"183"
2016-10-11,"92.7"
2016-10-12,"60.2"
2016-10-13,"52.9"
2016-10-14,"47.6"
2016-10-15,"41.2"
2016-10-16,"56.7"
2016-10-17,"54.1"
2016-10-18,"35.2"
2016-10-19,"30.5"
2016-10-20,"30.2"
2016-10-21,"29.7"
2016-10-22,"27.9"
2016-10-23,"26.0"
2016-10-24,"26.9"
2016-10-25,"28.3"
2016-10-26,"28.1"
2016-10-27,"35.3"
2016-10-28,"47.3"
2016-10-29,"83.9"
2016-10-30,"114"
2016-10-31,"215"
2016-11-01,"266"
2016-11-02,"338"
2016-11-03,"341"
2016-11-04,"347"
2016-11-05,"406"
2016-11-06,"507"
2016-11-07,"513"
2016-11-08,"422"
2016-11-09,"457"
2016-11-10,"428"
2016-11-11,"434"
2016-11-12,"457"
2016-11-13,"470"
2016-11-14,"512"
2016-11-15,"549"
2016-11-16,"573"
2016-11-17,"580"
2016-11-18,"584"
2016-11-19,"584"
2016-11-20,"641"
2016-11-21,"677"
2016-11-22,"877"
2016-11-23,"769"
2016-11-24,"784"
2016-11-25,"766"
2016-11-26,"765"
2016-11-27,"766"
2016-11-28,"758"
2016-11-29,"770"
2016-11-30,"769"
2016-12-01,"768"
2016-12-02,"773"
2016-12-03,"733"
2016-12-04,"629"
2016-12-05,"625"
2016-12-06,"634"
2016-12-07,"644"
2016-12-08,"662"
2016-12-09,"688"
2016-12-10,"695"
2016-12-11,"716"
2016-12-12,"716"
2016-12-13,"728"
2016-12-14,"765"
2016-12-15,"779"
2016-12-16,"775"
2016-12-17,"811"
2016-12-18,"822"
2016-12-19,"793"
2016-12-20,"787"
2016-12-21,"779"
2016-12-22,"821"
2016-12-23,"847"
2016-12-24,"694"
2016-12-25,"697"
2016-12-26,"700"
2016-12-27,"698"
2016-12-28,"681"
2016-12-29,"694"
2016-12-30,"723"
2016-12-31,"697"
2017-01-01,"721"
2017-01-02,"692"
2017-01-03,"703"
2017-01-04,"687"
2017-01-05,"647"
2017-01-06,"649"
2017-01-07,"642"
2017-01-08,"643"
2017-01-09,"661"
2017-01-10,"660"
2017-01-11,"641"
2017-01-12,"663"
2017-01-13,"667"
2017-01-14,"665"
2017-01-15,"838"
2017-01-16,"1140"
2017-01-17,"1030"
2017-01-18,"925"
2017-01-19,"953"
2017-01-20,"914"
2017-01-21,"925"
2017-01-22,"872"
2017-01-23,"806"
2017-01-24,"767"
2017-01-25,"765"
2017-01-26,"738"
2017-01-27,"694"
2017-01-28,"667"
2017-01-29,"656"
2017-01-30,"638"
2017-01-31,"639"
2017-02-01,"581"
2017-02-02,"602"
2017-02-03,"587"
2017-02-04,"601"
2017-02-05,"643"
2017-02-06,"643"
2017-02-07,"631"
2017-02-08,"642"
2017-02-09,"649"
2017-02-10,"678"
2017-02-11,"702"
2017-02-12,"759"
2017-02-13,"824"
2017-02-14,"955"
2017-02-15,"958"
2017-02-16,"948"
2017-02-17,"951"
2017-02-18,"1020"
2017-02-19,"1020"
2017-02-20,"1030"
2017-02-21,"1010"
2017-02-22,"1010"
2017-02-23,"990"
2017-02-24,"1000"
2017-02-25,"996"
2017-02-26,"970"
2017-02-27,"938"
2017-02-28,"893"
2017-03-01,"751"
2017-03-02,"664"
2017-03-03,"629"
2017-03-04,"637"
2017-03-05,"645"
2017-03-06,"636"
2017-03-07,"631"
2017-03-08,"609"
2017-03-09,"577"
2017-03-10,"596"
2017-03-11,"619"
2017-03-12,"653"
2017-03-13,"665"
2017-03-14,"710"
2017-03-15,"735"
2017-03-16,"970"
2017-03-17,"1130"
2017-03-18,"1520"
2017-03-19,"1590"
2017-03-20,"1610"
2017-03-21,"1880"
2017-03-22,"2200"
2017-03-23,"2480"
2017-03-24,"2710"
2017-03-25,"2870"
2017-03-26,"2970"
2017-03-27,"3110"
2017-03-28,"3290"
2017-03-29,"3360"
2017-03-30,"3300"
2017-03-31,"3340"
2017-04-01,"3440"
2017-04-02,"3400"
2017-04-03,"3450"
2017-04-04,"3450"
2017-04-05,"3230"
2017-04-06,"3120"
2017-04-07,"2700"
2017-04-08,"2250"
2017-04-09,"2130"
2017-04-10,"2100"
2017-04-11,"2130"
2017-04-12,"2210"
2017-04-13,"2210"
2017-04-14,"2140"
2017-04-15,"2280"
2017-04-16,"2700"
2017-04-17,"3150"
2017-04-18,"3330"
2017-04-19,"3250"
2017-04-20,"3250"
2017-04-21,"3290"
2017-04-22,"3360"
2017-04-23,"3380"
2017-04-24,"3590"
2017-04-25,"4010"
2017-04-26,"4120"
2017-04-27,"4100"
2017-04-28,"3940"
2017-04-29,"3940"
2017-04-30,"3970"
2017-05-01,"3880"
2017-05-02,"3600"
2017-05-03,"3330"
2017-05-04,"3050"
2017-05-05,"2760"
2017-05-06,"2570"
2017-05-07,"2610"
2017-05-08,"2630"
2017-05-09,"2890"
2017-05-10,"3930"
2017-05-11,"4000"
2017-05-12,"4300"
2017-05-13,"4350"
2017-05-14,"4390"
2017-05-15,"4380"
2017-05-16,"4330"
2017-05-17,"4370"
2017-05-18,"4430"
2017-05-19,"4450"
2017-05-20,"4590"
2017-05-21,"4590"
2017-05-22,"4510"
2017-05-23,"4150"
2017-05-24,"3690"
2017-05-25,"3260"
2017-05-26,"3020"
2017-05-27,"3060"
2017-05-28,"3120"
2017-05-29,"3060"
2017-05-30,"3170"
2017-05-31,"3330"
2017-06-01,"3330"
2017-06-02,"3230"
2017-06-03,"3080"
2017-06-04,"2940"
2017-06-05,"2940"
2017-06-06,"2800"
2017-06-07,"2770"
2017-06-08,"2680"
2017-06-09,"2800"
2017-06-10,"2910"
2017-06-11,"3030"
2017-06-12,"2860"
2017-06-13,"2540"
2017-06-14,"2300"
2017-06-15,"1930"
2017-06-16,"1550"
2017-06-17,"1180"
2017-06-18,"911"
2017-06-19,"710"
2017-06-20,"652"
2017-06-21,"560"
2017-06-22,"533"
2017-06-23,"528"
2017-06-24,"525"
2017-06-25,"571"
2017-06-26,"547"
2017-06-27,"476"
2017-06-28,"348"
2017-06-29,"277"
2017-06-30,"299"
2017-07-01,"274"
2017-07-02,"231"
2017-07-03,"218"
2017-07-04,"212"
2017-07-05,"221"
2017-07-06,"207"
2017-07-07,"170"
2017-07-08,"141"
2017-07-09,"145"
2017-07-10,"165"
2017-07-11,"182"
2017-07-12,"107"
2017-07-13,"90.4"
2017-07-14,"103"
2017-07-15,"111"
2017-07-16,"99.2"
2017-07-17,"112"
2017-07-18,"130"
2017-07-19,"109"
2017-07-20,"99.0"
2017-07-21,"102"
2017-07-22,"103"
2017-07-23,"99.7"
2017-07-24,"91.1"
2017-07-25,"80.5"
2017-07-26,"81.6"
2017-07-27,"83.8"
2017-07-28,"96.4"
2017-07-29,"133"
2017-07-30,"102"
2017-07-31,"248"
2017-08-01,"420"
2017-08-02,"205"
2017-08-03,"195"
2017-08-04,"215"
2017-08-05,"251"
2017-08-06,"316"
2017-08-07,"299"
2017-08-08,"153"
2017-08-09,"91.4"
2017-08-10,"91.8"
2017-08-11,"101"
2017-08-12,"417"
2017-08-13,"327"
2017-08-14,"163"
2017-08-15,"141"
2017-08-16,"103"
2017-08-17,"110"
2017-08-18,"88.1"
2017-08-19,"90.1"
2017-08-20,"88.1"
2017-08-21,"107"
2017-08-22,"103"
2017-08-23,"86.7"
2017-08-24,"86.4"
2017-08-25,"90.4"
2017-08-26,"86.2"
2017-08-27,"84.1"
2017-08-28,"85.1"
2017-08-29,"81.4"
2017-08-30,"159"
2017-08-31,"95.0"
2017-09-01,"81.5"
2017-09-02,"81.0"
2017-09-03,"80.8"
2017-09-04,"79.4"
2017-09-05,"81.5"
2017-09-06,"78.0"
2017-09-07,"80.5"
2017-09-08,"80.6"
2017-09-09,"87.1"
2017-09-10,"78.5"
2017-09-11,"80.6"
2017-09-12,"85.1"
2017-09-13,"95.7"
2017-09-14,"86.9"
2017-09-15,"87.6"
2017-09-16,"89.8"
2017-09-17,"99.3"
2017-09-18,"99.2"
2017-09-19,"97.1"
2017-09-20,"93.6"
2017-09-21,"95.0"
2017-09-22,"102"
2017-09-23,"100"
2017-09-24,"117"
2017-09-25,"142"
